Last updated 2020-10-28 07:58:54.321919 by makeNoticeList.py
Got 242 notices:
  cfcNoticeEntry); // Just copy the complete notice as is	from checkBookPackage.js line 242
  marker === 's5' ? 111 : 809, `$marker === 's5' ? 'Deprecated' : 'Unexpected' '\\$marker' marker at start of line`, C, V, lineNumber, characterIndex: 1, location: lineLocation	from usfm-text-check.js line 759
  `"`.indexOf(line[0]) < 0 ? 880 : 280, C, V, "Expected line to start with backslash", lineNumber: n, characterIndex: 0, extract: line[0], location: ourLocation	from usfm-text-check.js line 838
  C === '1' ? 657 : 457, C, V, "Paragraph marker expected before first verse", lineNumber: n, characterIndex: 1, details: `('\\$marker' after '\\$lastMarker')`, location: ourLocation	from usfm-text-check.js line 930
  leftChar === '“' ? 163 : 563, `Mismatched $leftChar$rightChar characters`, details: `(left=$leftCount.toLocaleString(), right=$rightCount.toLocaleString())`, location: ourLocation	from field-text-check.js line 235
  leftChar === '“' ? 162 : 462, `Mismatched $leftChar$rightChar characters`, details: `(left=$leftCount.toLocaleString(), right=$rightCount.toLocaleString())`, location: ourLocation	from plain-text-check.js line 181
  996, "Failed to load", details: `username=$username`, bookID, location: generalLocation, extra: repoCode	from checkBookPackage.js line 100
  996, "Failed to load", details: `username=$username`, bookID, C, V, filename: thisPath, location: `$generalLocation $thisPath: $tQerror`, extra: repoCode	from checkBookPackage.js line 122
  996, "Failed to load", details: `username=$username`, repoName, filename: MANIFEST_FILENAME, location: `$manifestLocation: $cBPgfError`, extra: repoCode	from checkBookPackage.js line 285
  996, "Failed to load", details: `username=$username`, repoName, filename, location: `$repoLocation: $cBPgfError`, extra: repoCode	from checkBookPackage.js line 407
  996, "Failed to load", details: `username=$username`, bookID: ourBookID, filename: thisFilename, location: `$givenLocation $thisFilepath: $cRgfError`, extra: repoName	from checkRepo.js line 227
  993, "Unresolved GIT conflict", characterIndex, extract, location: ourLocation	from field-text-check.js line 88
  993, "Unresolved GIT conflict", characterIndex, extract, location: ourLocation	from plain-text-check.js line 161
  992, "Unresolved GIT conflict", characterIndex, extract, location: ourLocation	from field-text-check.js line 94
  992, "Unresolved GIT conflict", characterIndex, extract, location: ourLocation	from plain-text-check.js line 165
  991, "Unresolved GIT conflict", characterIndex, extract, location: ourLocation	from field-text-check.js line 100
  991, "Unresolved GIT conflict", characterIndex, extract, location: ourLocation	from plain-text-check.js line 169
  989, "Failed to find/load repository", location: ourLocation	from checkRepo.js line 157
  988, `Wrong number of tabbed fields (expected $NUM_EXPECTED_TN_TSV_FIELDS)`, extract: `Found $fields.length field$fields.length === 1 ? '' : 's'`, C, V, rowID, lineNumber: n + 1, location: ourLocation	from tn-table-text-check.js line 225
  988, `Wrong number of tabbed fields (expected $NUM_EXPECTED_ANNOTATION_TSV_FIELDS)`, extract: `Found $fields.length field$fields.length === 1 ? '' : 's'`, C, V, rowID, lineNumber: n + 1, location: ourLocation	from annotation-table-check.js line 226
  987, C, V, "Expected \\id line to start with book identifier", lineNumber: n, characterIndex: 4, extract, location: ourLocation	from usfm-text-check.js line 915
  986, "Failed to fetch repo", details: `username=$username`, location: givenLocation, extra: repoName	from checkRepo.js line 137
  985, `Field does not match schema $errorObject.keyword`, details: errorObject.message, fieldName: errorObject.dataPath, location: ourLocation	from manifest-text-check.js line 665
